Id,y
332,0.7494728954574152
333,0.5569686755322445
334,0.8817132022505573
335,0.9162761437135516
336,0.9415527595394657
337,0.7682176167685716
338,0.9919976775708139
339,0.7967528260035689
340,0.6263403429613855
341,0.4005105765001286
342,0.028267736229897467
343,0.05902560323963044
344,0.5809298838483289
345,0.8882990295238079
346,0.9126146695149049
347,0.8409836840958892
348,0.6939001187631381
349,0.06661965739583292
350,0.7214435873691621
351,0.2660731960402205
352,0.016463122021268147
353,0.29270923578908026
354,0.9665258036836142
355,0.6042556830899927
356,0.5459849450804192
357,0.6973610406031963
358,0.6215747274128991
359,0.07799177989006223
360,0.9024322602530558
361,0.13010671272418095
362,0.821923722647935
363,0.4514363399120047
364,0.3372919764629046
365,0.6361120326379117
366,0.958620664927856
367,0.8593998586218148
368,0.9422130632029164
369,0.6185586633397496
370,0.8955076957066509
371,0.7607079264192204
372,0.26643992569454833
373,0.6171643672100083
374,0.8311029138383369
375,0.2363163028672307
376,0.1004781484755601
377,0.07974159483137913
378,0.20391952502666935
379,0.66533400530073
380,0.28945114313820297
381,0.040539752832469446
382,0.7771102406397643
383,0.07088530183066916
384,0.3048899309686691
385,0.0618863091604997
386,0.76132949952223
387,0.562060215335166
388,0.964082165761605
389,0.9337139761976786
390,0.5395474312488833
391,0.6500609195801602
392,0.35007195661216006
393,0.8366629400731929
394,0.8854699313108882
395,0.9651696828952302
396,0.8964703154919802
397,0.40916866859802553
398,0.47894114385916525
399,0.8953260654930266
400,0.9144595080837925
401,0.7291656295730921
402,0.07188205249133049
403,0.05749038178254589
404,0.6921798277511364
405,0.5439718039901376
406,0.9448991411513834
407,0.2812613644585125
408,0.9288252921145498
409,0.2973737887526155
410,0.07889376084890148
411,0.8617420494394407
412,0.6956061130784169
413,0.46351845079390813
414,0.4771905973815941
415,0.6118392683799482
416,0.305394327171018
417,0.9226380670527261
418,0.0807263626588113
419,0.4513302276567589
420,0.9670061995087331
421,0.8490583753333041
422,0.7196843008263583
423,0.9039840431021707
424,0.9189065194245216
425,0.31956747784770195
426,0.9843837456312977
427,0.9761328891905993
428,0.34376606535562265
429,0.8661064893946658
430,0.9789850922135919
431,0.975183662302881
432,0.9261367564268034
433,0.8553437216838344
434,0.6313984142219297
435,0.4013977996733801
436,0.8191478170499781
437,0.8853270962139974
438,0.5149232326600184
439,0.7175353301337468
440,0.4638938005696327
441,0.25826477674937276
442,0.9295149563124152
443,0.7001482962269023
444,0.24790633366028678
445,0.9691649329172557
446,0.19680909385805262
447,0.645467927173879
448,0.8131646473504615
449,0.886755957581054
450,0.6970186901240385
451,0.2444083864296356
452,0.19734499147966314
453,0.8869701558689431
454,0.6753948616536257
455,0.3872965571267834
456,0.9485513008782147
457,0.9205519164273668
458,0.7254859926646865
459,0.06375589986826853
460,0.9346916388575498
461,0.9065015870299942
462,0.9754191120827641
463,0.906032582370488
464,0.37823547382596295
465,0.8864223627050108
466,0.9208325804465242
467,0.017819914586159138
468,0.6785476272902332
469,0.957031055947163
470,0.9871462350655843
471,0.9840849751710605
472,0.43325914188844483
473,0.27194210576894207
474,0.591672449051996
475,0.8030219134536024
476,0.7280181051743864
477,0.9592734075049449
478,0.10505664045670025
479,0.003681890173824285
480,0.35959754120388465
481,0.6555189590381554
482,0.6990207261220881
483,0.1795199907543615
484,0.22173668970244131
485,0.7019237684422525
486,0.9548728912105654
487,0.5961648262500951
488,0.736737230163318
489,0.7622976753699932
490,0.7481450136416009
491,0.04148235667714212
492,0.4564493201475879
493,0.1388529560253063
494,0.9496440894972162
495,0.3877382001425223
496,0.34335402687073446
497,0.047885661869432425
498,0.5306846270777834
499,0.940173092333723
