Num,y
349632,2787137.0
349633,52870.016
349634,29502.887
349635,668304.06
349636,591873.8
349637,585309.7
349638,1459381.1
349639,124904.914
349640,102650.375
349641,538.38245
349642,6617.3394
349643,425.1656
349644,9824.842
349645,75413.63
349646,1215.4723
349647,22784.914
349648,396887.53
349649,100543.9
349650,542624.0
349651,251140.31
349652,97443.73
349653,58719.562
349654,425.1656
349655,12558.632
349656,255197.75
349657,605790.94
349658,297898.03
349659,14886.546
349660,21919.688
349661,425.1656
349662,8625.434
349663,111495.01
349664,741.7632
349665,425.1656
349666,79609.68
349667,8521.579
349668,494.3073
349669,425.1656
349670,144808.44
349671,685686.1
349672,741.7632
349673,15142.704
349674,425.1656
349675,20161.129
349676,83742.57
349677,168756.69
349678,103799.71
349679,260326.52
349680,361002.7
349681,7930.3867
349682,4306.3916
349683,8081.466
349684,494.3073
349685,652.5458
349686,63752.027
349687,15901.855
349688,617493.9
349689,430264.66
349690,425.1656
349691,425.1656
349692,1149.0072
349693,588.67883
349694,494.3073
349695,71158.11
349696,6557.577
349697,425.1656
349698,1106.0607
349699,494.3073
349700,425.1656
349701,425.1656
349702,903.8976
349703,798647.1
349704,22516.457
349705,1345926.0
349706,335499.97
349707,15619.32
349708,9082.296
349709,696.621
349710,24995.238
349711,45172.668
349712,81745.51
349713,191983.7
349714,69260.59
349715,425.1656
349716,260020.97
349717,12514.259
349718,425.1656
349719,425.1656
349720,14092.242
349721,425.1656
349722,1445.2118
349723,425.1656
349724,565.4951
349725,105681.58
349726,636888.1
349727,277503.47
349728,574199.2
349729,18647.793
349730,583.40344
349731,26372.793
349732,120059.98
349733,511315.34
349734,425.1656
349735,425.1656
349736,425.1656
349737,2467.324
349738,42564.4
349739,12619.225
349740,425.1656
349741,2315.4646
349742,190902.89
349743,502915.75
349744,15445.935
349745,22147.438
349746,313472.16
349747,31898.084
349748,1689.3087
349749,155911.05
349750,83474.77
349751,88716.29
349752,94167.28
349753,1163.9413
349754,763.6344
349755,46472.617
349756,301084.8
349757,21627.424
349758,1508890.5
349759,763.6344
349760,876.85156
349761,187241.38
349762,121405.555
349763,513763.0
349764,514853.66
349765,802.27136
349766,111110.984
349767,81208.94
349768,763.6344
349769,18853.197
349770,5567.6704
349771,138216.53
349772,3428.5447
349773,11806.431
349774,9314.062
349775,17395.582
349776,16523.129
349777,242119.08
349778,5560.5127
349779,19793.506
349780,10493.416
349781,946.8865
349782,40064.336
349783,1128.1805
349784,669.2626
349785,7940.7324
349786,2609.805
349787,3974.82
349788,3491.7673
349789,78717.49
349790,337476.2
349791,1209197.4
349792,92189.49
349793,25759.752
349794,18692.879
349795,1522.2069
349796,38519.094
349797,669.2626
349798,669.2626
349799,3252446.5
349800,372482.1
349801,14576.358
349802,201401.64
349803,333882.06
349804,12805.796
349805,1572.0795
349806,32969.656
349807,2057.4705
349808,1666.451
349809,13675.697
349810,127474.2
349811,4396.057
349812,126319.92
349813,4725.0723
349814,4230.169
349815,197761.56
349816,1572.0795
349817,43275.95
349818,145361.2
349819,125671.56
349820,82413.09
349821,669.2626
349822,11914.94
349823,9485.875
349824,74421.78
349825,5086.127
349826,77267.11
349827,170577.66
349828,130362.1
349829,38234.434
349830,11396.295
349831,145761.16
349832,4165.777
349833,53271.023
349834,80345.18
349835,32853.914
349836,3507.9968
349837,94351.17
349838,98844.336
349839,165692.02
349840,8744.376
349841,669.2626
349842,940.7185
349843,3082.114
349844,17556.818
349845,30691.34
349846,1929.912
349847,669.2626
349848,11981.795
349849,4499.4946
349850,2953.8293
349851,69696.1
349852,270210.3
349853,24692.195
349854,1250475.4
349855,320125.78
349856,33072.24
349857,177413.22
349858,2905214.0
349859,58949.344
349860,30690.057
349861,780062.3
349862,686805.2
349863,694254.4
349864,1528515.5
349865,141481.16
349866,111894.51
349867,782.4802
349868,7305.97
349869,669.2626
349870,10571.988
349871,86902.18
349872,1459.5707
349873,22953.059
349874,419011.75
349875,110505.54
349876,585044.4
349877,283435.66
349878,106858.47
349879,62764.16
349880,669.2626
349881,13101.293
349882,285421.22
349883,657745.06
349884,314349.66
349885,14896.942
349886,21930.084
349887,669.2626
349888,20414.834
349889,985.8607
349890,87143.0
349891,122252.98
349892,9268.726
349893,738.40466
349894,669.2626
349895,161776.12
349896,834482.56
349897,92113.234
349898,985.8607
349899,15240.833
349900,669.2626
349901,669.2626
349902,92418.96
349903,200875.67
349904,117314.97
349905,292621.88
349906,385904.34
349907,8174.483
349908,4550.4893
349909,8298.517
349910,738.40466
349911,896.64307
349912,69665.83
349913,15912.252
349914,677526.44
349915,1147.9952
349916,669.2626
349917,669.2626
349918,1393.1061
349919,5035.0435
349920,832.77637
349921,738.40466
349922,75803.22
349923,7246.2075
349924,669.2626
349925,1350.1588
349926,738.40466
349927,669.2626
349928,669.2626
349929,22681.994
349930,869406.4
349931,461465.62
349932,1638338.1
349933,360710.88
349934,15629.717
349935,9710.517
349936,940.7185
349937,25160.775
349938,45549.555
349939,91285.32
349940,222686.31
349941,78800.43
349942,299822.22
349943,669.2626
349944,13056.92
349945,14547.171
349946,669.2626
349947,1689.3087
349948,669.2626
349949,809.5928
349950,117337.945
349951,697831.3
349952,295450.2
349953,589415.94
349954,18658.19
349955,827.5012
349956,26696.078
349957,131894.06
349958,669.2626
349959,669.2626
349960,669.2626
349961,669.2626
349962,2711.4216
349963,42941.285
349964,13161.887
349965,540071.44
349966,519263.84
349967,227311.84
349968,15456.329
349969,669.2626
349970,2559.5618
350191,2293.652
350192,24183.129
350193,299422.8
350194,33829.996
350195,1715.2391
350196,151563.5
350197,80845.48
350198,89127.86
350199,99673.69
350200,2494.8435
350201,1446.1346
350202,54616.574
350203,289337.97
350204,25745.268
350205,1779.2511
350206,176477.23
350207,97571.93
350208,478572.6
350209,476956.6
350210,1579.143
350211,119439.43
350212,82842.51
350213,971.41565
350214,23439.514
350215,10195.426
350216,142152.08
350217,6929.905
350218,28270.666
350219,3913.1443
350220,22090.451
350221,20085.643
350222,242171.9
350223,7535.8228
350224,25856.584
350225,11217.659
350226,2501.5613
350227,44536.242
350228,1035.2821
350229,425.1656
350230,13893.859
350231,3452.4158
350232,16466.697
350233,1327537.0
350234,86033.63
350235,307551.7
350236,984531.6
350237,88481.87
350238,36045.66
350239,22487.785
350240,1039.6635
350241,44056.125
350242,425.1656
350243,425.1656
350244,2723531.2
350245,374651.38
350246,8095.434
350247,51310.457
350248,327535.62
350249,15805.816
350250,1186.5067
350251,34455.35
350252,2317.6277
350253,1511.0765
350254,13950.621
350255,145299.27
350256,5552.1562
350257,126004.914
350258,12743.391
350259,4797.622
350260,204732.56
350261,19723.4
350262,200331.28
350263,149273.67
350264,132855.86
350265,89656.27
350266,88029.84
350267,624.0619
350268,15072.528
350269,12545.343
350270,86114.11
350271,9137.55
350272,39128.18
350273,80966.336
350274,155196.47
350275,123272.98
350276,27110.74
350277,8457.553
350278,62005.53
350279,84685.69
350280,36162.184
350281,4833.9087
350282,103507.17
350283,112281.79
350284,197170.17
350285,9352.042
350286,425.1656
350287,2143.8816
350288,5149.3345
350289,15586.291
350290,140024.42
350291,2384.36
350292,425.1656
350293,19735.596
350294,5647.566
350295,4423.5693
350296,72212.04
350297,260557.08
350298,27274.723
350299,1097071.1
350300,296172.78
350301,35969.168
350302,183814.56
350303,1230.1539
350304,2802187.8
350305,63886.55
350306,40447.69
350307,806849.4
350308,643418.94
350309,661202.25
350310,1182199.1
350311,135227.22
350312,126452.33
350313,2321.8645
350314,9367.765
350315,425.1656
350316,13230.771
350317,89641.92
350318,3192.6458
350319,32346.006
350320,432830.97
350321,114683.46
350322,557957.25
350323,281235.0
350324,103077.3
350325,73826.67
350326,519.537
350327,15577.832
350328,261539.05
350329,723953.4
350330,309619.97
350331,20555.494
350332,27266.23
350333,425.1656
350334,10542.632
350335,125804.74
350336,2470.7356
350337,425.1656
350338,88500.55
350339,12585.557
350340,2432.4192
350341,1525.5868
350342,159320.61
350343,872100.06
350344,2470.7356
350345,17856.67
350346,425.1656
350347,25138.646
350348,96611.1
350349,189220.4
350350,118408.79
350351,294746.84
350352,396164.53
350353,11797.935
350354,8095.434
350355,11675.677
350356,1510.0013
350357,3193.6316
350358,75026.21
350359,21339.139
350360,663231.4
350361,453613.12
350362,425.1656
350363,519.537
350364,1691.3092
350365,1579.143
350366,757.07043
350367,76589.24
350368,8670.38
350369,733.47327
350370,2690.8962
350371,687.92847
350372,519.537
350373,1525.5868
350374,2797.8928
350375,891143.94
350376,25995.023
350377,1215672.4
350378,362501.72
350379,22570.941
350380,15030.89
350381,1035.2821
350382,28750.295
350383,49845.67
350384,89783.18
350385,238080.03
350386,82875.414
350387,425.1656
350388,289229.6
350389,16582.357
350390,425.1656
350391,425.1656
350392,19722.002
350393,1140.9008
350394,1715.2391
350395,519.537
350396,555.4541
350397,129035.195
350398,662414.3
350399,278787.3
350400,527956.2
350401,24581.072
350402,1779.2511
350403,31046.865
350404,135566.9
350405,474405.22
350406,425.1656
350407,425.1656
350408,425.1656
350409,4782.28
350410,44727.676
350411,15487.565
350412,519.537
350413,3452.4158
350414,242086.94
350415,444308.7
350416,20150.635
350417,27510.918
350418,305212.16
350419,35412.277
350420,1959.3356
350421,153671.19
350422,87167.79
350423,91750.26
350424,102792.99
350425,2738.9407
350426,1690.232
350427,57781.617
350428,295283.66
350429,27415.291
350430,1412065.0
350431,2537.7493
350432,2023.3478
350433,178584.9
350434,103349.53
350435,483835.16
350436,480815.97
350437,1823.2386
350438,123616.87
350439,87768.88
350440,1215.5131
350441,24547.852
350442,10645.953
350443,142466.62
350444,7380.436
350445,16773.57
350446,10914.826
350447,23314.293
350448,21309.482
350449,248259.77
350450,8141.489
350451,27526.607
350452,11589.854
350453,2745.6584
350454,48316.785
350455,1279.3802
350456,669.2626
350457,14319.656
350458,3755.0295
350459,8545.962
350460,4215.7603
350461,90960.01
350462,318996.88
350463,1055490.2
350464,94033.83
350465,37057.62
350466,23244.932
350467,1283.7616
350468,47836.668
350469,669.2626
350470,669.2626
350471,2818806.2
350472,378481.16
350473,20030.273
350474,200645.83
350475,333446.97
350476,16538.076
350477,1430.6056
350478,41987.65
350479,2561.7249
350480,1755.1737
350481,15718.765
350482,151073.1
350483,5854.7715
350484,134653.97
350485,16214.906
350486,5100.2373
350487,204310.89
350488,1474.2518
350489,55212.504
350490,149588.22
350491,137609.67
350492,94821.87
350493,868.15894
350494,16840.668
350495,13396.523
350496,88479.01
350497,9588.077
350498,84015.336
350499,158249.47
350500,127340.85
350501,43827.395
350502,15893.162
350503,140022.69
350504,8908.08
350505,66991.84
350506,90036.07
350507,41423.08
350508,5284.4365
350509,107572.74
350510,115816.85
350511,194607.19
350512,9957.71
350513,669.2626
350514,2387.9788
350515,5451.9497
350516,26660.428
350517,28219.078
350518,2628.4573
350519,669.2626
350520,21384.82
350521,6098.0938
350522,4726.1846
350523,79194.086
350524,270570.2
350525,28944.746
350526,1178603.6
350527,301929.12
350528,38323.76
350529,184129.11
350530,2907829.0
350531,66251.48
350532,41019.465
350533,856657.6
350534,662593.0
350535,688005.3
350536,1313182.0
350537,141774.14
350538,128559.98
350539,2565.9617
350540,9818.292
350541,669.2626
350542,13656.568
350543,94140.12
350544,3495.2576
350545,33928.305
350546,443652.78
350547,117333.305
350548,598602.0
350549,286988.72
350550,107972.21
350551,76191.58
350552,763.6344
350553,17227.059
350554,279764.03
350555,745900.4
350556,316829.47
350557,22555.912
350558,29777.285
350559,669.2626
350560,25445.52
350561,2714.8328
350562,93217.25
350563,132351.4
350564,13011.354
350565,2676.5164
350566,1769.6837
350567,159635.16
350568,923881.2
350569,92031.13
350570,2714.8328
350571,20070.998
350572,669.2626
350573,669.2626
350574,100218.12
350575,189534.95
350576,126246.79
350577,298612.53
350578,405359.3
350579,12223.732
350580,8545.962
350581,13677.299
350582,1754.098
350583,3496.2434
350584,77391.12
350585,22562.979
350586,696166.44
350587,3100.5076
350588,669.2626
350589,763.6344
350590,1935.4053
350591,4842.844
350592,1823.2386
350593,1001.1681
350594,84154.94
350595,9120.907
350596,977.5709
350597,2934.9934
350598,932.02625
350599,763.6344
350600,1769.6837
350601,29322.814
350602,905870.7
350603,466548.3
350604,1342734.0
350605,385555.84
350606,23753.473
350607,15456.687
350608,1279.3802
350609,30420.318
350610,53626.21
350611,95391.055
350612,237309.81
350613,89197.734
350614,296490.2
350615,669.2626
350616,18231.578
350617,21371.227
350618,1384.9994
350619,1959.3356
350620,763.6344
350621,799.552
350622,133679.17
350623,679514.06
350624,287665.3
350625,589086.7
350626,27908.861
350627,2023.3478
350628,34476.61
350629,137674.56
350630,669.2626
350631,669.2626
350632,669.2626
350633,669.2626
350634,5084.895
350635,49181.07
350636,17255.707
350637,522274.1
350638,490087.88
350639,242885.3
350640,21799.861
350641,763.6344
350642,3755.0295
350643,176983.47
350644,59152.785
350645,3530.7888
350646,4045.189
350647,30581.838
350648,309440.22
350649,38504.617
350650,154546.19
350651,95852.086
350652,102346.016
350653,113294.234
350654,4246.384
350655,3197.672
350656,147291.83
350657,110978.18
350658,477638.88
350659,468134.78
350660,3330.6804
350661,135821.94
350662,98089.48
350663,2722.9543
350664,27264.275
350665,12153.395
350666,157392.72
350667,8887.875
350668,30217.969
350669,70783.08
350670,331691.44
350671,262164.9
350672,9648.93
350673,30243.031
350674,13598.584
350675,4253.1006
350676,48951.91
350677,2786.821
350678,2176.7048
350679,16030.76
350680,5262.4717
350681,18782.297
350682,5723.2017
350683,99984.51
350684,303120.8
350685,978746.6
350686,111135.09
350687,40538.41
350688,25667.227
350689,3534.1555
350690,49661.84
350691,2176.7048
350692,2176.7048
350693,2758408.0
350694,390398.22
350695,10053.403
350696,1483190.8
350697,29928.053
350698,57582.77
350699,18546.807
350700,3130.2449
350701,45976.023
350702,4261.365
350703,3454.8127
350704,18211.842
350705,158271.22
350706,7362.213
350707,149714.55
350708,17914.541
350709,6799.878
350710,204856.83
350711,21884.156
350712,330364.75
350713,156635.97
350714,150253.1
350715,108069.94
350716,2375.601
350717,18849.396
350718,15405.254
350719,99274.305
350720,11393.145
350721,45401.152
350722,90988.96
350723,160663.14
350724,133014.45
350725,25736.586
350726,2176.7048
350727,98937.414
350728,44515.418
350729,6791.878
350730,119061.02
350731,126955.66
350732,202414.16
350733,11465.151
350734,2176.7048
350735,3895.4194
350736,7151.5903
350737,17901.893
350738,31754.707
350739,4328.0986
350740,10415.521
350741,23961.959
350742,7605.535
350743,6233.626
350744,81286.47
350745,285667.44
350746,31682.59
350747,1151616.6
350748,300444.78
350749,41272.496
350750,184830.05
350751,3173.8909
350752,205685.28
350753,2863755.0
350754,45781.668
350755,810654.25
350756,640968.7
350757,689187.1
350758,1353166.1
350759,147538.64
350760,138109.56
350761,4073.4028
350762,11623.359
350763,2176.7048
350764,15665.299
350765,109317.23
350766,5002.701
350767,76817.69
350768,457316.1
350769,129538.1
350770,534115.7
350771,302369.56
350772,118946.44
350773,81097.164
350774,2271.0764
350775,19235.787
350776,290054.6
350777,719232.2
350778,331854.25
350779,25427.182
350780,32644.541
350781,112732.1
350782,23163.365
350783,140726.78
350784,4222.2754
350785,103558.98
350786,15020.084
350787,4183.96
350788,3277.1243
350789,161090.14
350790,867452.8
350791,108997.84
350792,4222.2754
350793,23153.162
350794,2176.7048
350795,12923.557
350796,192986.44
350797,135245.23
350798,304438.78
350799,394589.62
350800,13934.836
350801,10053.403
350802,15184.74
350803,3261.5383
350804,5003.687
350805,86770.42
350806,24985.271
350807,612917.94
350808,37409.094
350809,1265118.0
350810,2271.0764
350811,3330.6804
350812,2508.61
350813,92748.89
350814,10925.975
350815,2485.013
350816,4442.435
350817,2439.468
350818,2271.0764
350819,3277.1243
350820,4607.949
350821,912738.8
350822,467589.9
350823,32393.734
350824,365945.44
350825,26032.984
350826,17465.398
350827,2786.821
350828,33287.6
350829,53317.812
350830,104839.16
350831,245517.47
350832,97164.9
350833,2176.7048
350834,302603.7
350835,28092.895
350836,20240.309
350837,2176.7048
350838,2176.7048
350839,23379.955
350840,2271.0764
350841,2306.994
350842,147464.48
350843,687789.7
350844,301106.1
350845,557119.06
350846,30836.18
350847,3530.7888
350848,37343.863
350849,501715.9
350850,149758.92
350851,248748.86
350852,499677.75
350853,2176.7048
350854,2176.7048
350855,2176.7048
350856,2176.7048
350857,6592.3364
350858,50208.496
350859,24377.0
350860,19264.436
350861,2271.0764
350862,5262.4717
350863,23263.13
350864,240270.05
350865,32347.521
350866,1472.12
350867,126695.164
350868,80062.9
350869,95210.42
350870,95347.45
350871,3160.2698
350872,1690.232
350873,54287.613
350874,237304.42
350875,22706.857
350876,1289210.5
350877,1215.5131
350878,1833.5497
350879,146489.88
350880,106433.86
350881,451799.53
350882,444049.47
350883,2196.5535
350884,107905.71
350885,86665.23
350886,925.76917
350887,21058.607
350888,8976.084
350889,137465.53
350890,6522.2954
350891,16080.332
350892,8727.669
350893,20522.09
350894,18193.682
350895,201672.44
350896,7645.169
350897,23000.559
350898,10705.004
350899,2496.8196
350900,46959.14
350901,1215.5131
350902,669.2626
350903,13048.217
350904,4956.59
350905,5917.2354
350906,4398.338
350907,85509.44
350908,320147.06
350909,1071325.8
350910,94642.55
350911,30331.484
350912,21025.838
350913,1027.246
350914,44715.355
350915,669.2626
350916,669.2626
350917,2556131.5
350918,361242.34
350919,15101.395
350920,152102.58
350921,310622.5
350922,13758.02
350923,1302.0135
350924,35618.082
350925,2371.927
350926,1847.7802
350927,17034.8
350928,139674.48
350929,5720.812
350930,122591.7
350931,20983.373
350932,5788.932
350933,173876.56
350934,1474.2518
350935,52191.926
350936,128697.8
350937,118454.84
350938,98374.76
350939,925.76917
350940,14854.83
350941,12365.357
350942,89298.85
350943,7866.499
350944,81563.74
350945,127683.41
350946,113683.96
350947,44548.805
350948,13357.852
350949,110335.43
350950,6763.0405
350951,68248.875
350952,87186.05
350953,34997.008
350954,5025.351
350955,95164.47
350956,103021.85
350957,159089.23
350958,9778.398
350959,669.2626
350960,3172.9177
350961,5982.756
350962,25306.209
350963,25574.504
350964,3508.8562
350965,669.2626
350966,17544.654
350967,5583.6035
350968,4100.329
350969,72868.47
350970,235249.16
350971,30335.035
350972,1028014.7
350973,267448.9
350974,32258.021
350975,159361.69
350976,2682497.2
350977,62468.645
350978,32467.785
350979,788657.25
350980,633506.7
350981,672368.56
350982,1258086.0
350983,121986.016
350984,112557.27
350985,2387.9788
350986,7430.2397
350987,669.2626
350988,12733.881
350989,91362.02
350990,4253.078
350991,29007.273
350992,401235.38
350993,105819.32
350994,547624.2
350995,238809.9
350996,96692.22
350997,68295.04
350998,763.6344
350999,14836.467
351000,248464.89
351001,634366.75
351002,284523.38
351003,16688.7
351004,23096.195
351005,1384.9994
351006,19373.352
351007,1279.3802
351008,85509.44
351009,117067.09
351010,11992.505
351011,3172.9177
351012,1215.5131
351013,139689.62
351014,841309.5
351015,98343.03
351016,3427.1018
351017,22679.215
351018,669.2626
351019,1384.9994
351020,94726.984
351021,156863.38
351022,111504.65
351023,232922.03
351024,353243.72
351025,12223.047
351026,5917.2354
351027,14933.686
351028,1769.6837
351029,2721.6584
351030,76746.39
351031,15993.269
351032,665304.9
351033,2541.9617
351034,669.2626
351035,669.2626
351036,1858.1283
351037,4842.844
351038,877.74414
351039,877.74414
351040,73863.69
351041,11098.526
351042,925.76917
351043,3236.784
351044,1256.504
351045,669.2626
351046,1256.504
351047,24140.959
351048,770325.2
351049,426203.28
351050,1301742.4
351051,360685.28
351052,20855.059
351053,13256.549
351054,1215.5131
351055,24660.193
351056,47242.57
351057,87024.56
351058,194294.95
351059,85509.44
351060,242233.98
351061,669.2626
351062,14915.0625
351063,18498.127
351064,973.5731
351065,1472.12
351066,669.2626
351067,669.2626
351068,117138.88
351069,658030.94
351070,243578.7
351071,515651.3
351072,23313.137
351073,1279.3802
351074,29675.799
351075,119028.37
351076,669.2626
351077,669.2626
351078,669.2626
351079,669.2626
351080,4533.518
351081,44573.332
351082,15890.35
351083,457998.56
351084,453591.16
351085,174127.1
351086,17604.885
351087,669.2626
351088,4956.59
351089,167801.05
351090,62572.227
351091,3340.991
351092,2722.9543
351093,27917.627
351094,263563.2
351095,37442.32
351096,145668.38
351097,89986.22
351098,104409.42
351099,105744.48
351100,4667.7114
351101,3197.672
351102,128905.914
351103,119341.016
351104,444454.97
351105,429532.06
351106,3703.9949
351107,119300.17
351108,94889.33
351109,2433.2112
351110,24532.844
351111,10483.525
351112,153291.33
351113,8029.7397
351114,26246.543
351115,82764.39
351116,330003.53
351117,223991.75
351118,9507.099
351119,25971.777
351120,12566.939
351121,4004.2583
351122,51928.805
351123,2722.9543
351124,2176.7048
351125,15196.902
351126,6464.0312
351127,18432.684
351128,5905.7793
351129,95713.58
351130,248939.42
351131,1087895.9
351132,106242.56
351133,34857.895
351134,24240.727
351135,4260.634
351136,51897.676
351137,2176.7048
351138,2176.7048
351139,2273308.8
351140,373004.7
351141,7635.57
351142,1209218.6
351143,25600.213
351144,60084.242
351145,16110.367
351146,2809.4539
351147,43855.125
351148,3879.3691
351149,3355.221
351150,19183.492
351151,162694.5
351152,7228.2534
351153,133665.69
351154,23426.191
351155,7296.3735
351156,189378.17
351157,18022.137
351158,326319.4
351159,141023.06
351160,128396.72
351161,113547.79
351162,2433.2112
351163,17207.162
351164,14514.043
351165,96868.78
351166,9584.83
351167,50752.066
351168,83273.57
351169,148189.16
351170,125078.42
351171,23736.979
351172,2176.7048
351173,97855.836
351174,41016.332
351175,6532.7925
351176,104030.8
351177,115353.33
351178,175725.08
351179,11640.334
351180,2176.7048
351181,4680.359
351182,7490.1973
351183,15710.199
351184,28558.33
351185,5016.3003
351186,8270.482
351187,19897.004
351188,7091.045
351189,5607.7705
351190,86358.336
351191,278874.88
351192,34529.336
351193,1003478.3
351194,286255.7
351195,36916.207
351196,174122.28
351197,2981.6917
351198,166258.05
351199,2066042.9
351200,37092.34
351201,784795.25
351202,611547.3
351203,666308.44
351204,1134144.8
351205,129900.945
351206,123244.54
351207,3895.4194
351208,9141.34
351209,2176.7048
351210,15086.229
351211,99942.35
351212,5760.5195
351213,69181.3
351214,427658.84
351215,116305.68
351216,580417.7
351217,254543.52
351218,105411.21
351219,79018.51
351220,2271.0764
351221,17188.797
351222,275651.06
351223,740301.75
351224,309722.84
